temp,light,sound,CO2,class
0.215278,0,0.002653,0.016216,no
0.173611,0,0.002653,0,no
0.173611,0,0.005305,0.016216,no
0.173611,0,0,0.016216,no
0.131944,0,0.002653,0,no
0.215278,0,0,0.021622,no
0.305556,0,0.005305,0.010811,no
0.388889,0.939394,0.071618,0.216216,yes
0.131944,0,0.005305,0,no
0.256944,0,0.005305,0.021622,no
0.256944,0,0.005305,0.010811,no
0.305556,0,0.005305,0.010811,no
0.256944,0,0.002653,0.005405,no
0.909722,0,0.002653,0.902703,no
0.173611,0,0.002653,0,no
0.520833,0,0.002653,0.345946,no
0.479167,0,0.002653,0.254054,no
0.305556,0,0.005305,0.010811,no
0.083333,0.012121,0.005305,0,no
0.083333,0.030303,0.005305,0.016216,no
0.347222,0,0,0.032432,no
0.173611,0,0.002653,0.010811,no
0.868056,0.909091,0.090186,0.464865,yes
0.5625,0,0.002653,0.410811,no
0.694444,0,0.002653,0.52973,no
0.604167,0,0.002653,0.464865,no
0.909722,0.909091,0.151194,0.8,yes
0.520833,0,0,0.27027,no
0.083333,0,0.005305,0,no
0.430556,0,0.002653,0.081081,no
0.131944,0,0.005305,0,no
0.083333,0.042424,0.002653,0.010811,no
0.604167,0.721212,0.119363,0.075676,yes
0.305556,0,0.002653,0.027027,no
0.173611,0,0.002653,0.010811,no
0.388889,0.939394,0.071618,0.189189,yes
0.347222,0.006061,0.005305,0.005405,no
0.479167,0,0.005305,0.178378,no
0.083333,0.030303,0.005305,0.005405,no
0.083333,0.036364,0.005305,0.016216,no
0.256944,0,0.005305,0.010811,no
0.083333,0.030303,0.005305,0.016216,no
0.215278,0,0.002653,0.010811,no
0.909722,0.90303,0.196286,0.648649,yes
0.736111,0.721212,0.108753,0.243243,yes
0.256944,0,0.002653,0.021622,no
0.173611,0,0.002653,0,no
0.256944,0.10303,0.005305,0.010811,no
0.305556,0,0.002653,0.005405,no
0.215278,0,0.002653,0.016216,no
0.131944,0.060606,0.007958,0.016216,no
0.909722,0.690909,0.05305,0.735135,yes
0.520833,0,0.002653,0.27027,no
0.173611,0,0.005305,0.016216,no
0.388889,0,0.002653,0.048649,no
0.826389,0.993939,0.013263,0.610811,yes
0.347222,0,0.005305,0.005405,no
0.131944,0.030303,0.005305,0,no
0.305556,0.10303,0.005305,0.010811,no
0.305556,0.121212,0.005305,0.010811,no
0.347222,0.042424,0.005305,0.010811,no
0.826389,1,0.111406,0.637838,yes
0.347222,0,0.002653,0.005405,no
0.868056,0.690909,0.095491,0.735135,yes
0.131944,0,0.005305,0,no
0.083333,0.030303,0.005305,0.016216,no
0.305556,0,0,0.027027,no
0.347222,0,0.005305,0.005405,no
0.083333,0.030303,0.002653,0.016216,no
0.131944,0,0,0.016216,no
0.215278,0,0.002653,0.016216,no
0.909722,0.684848,0.442971,0.745946,yes
0.173611,0,0.002653,0,no
0.083333,0.030303,0.005305,0.016216,no
0.604167,0.066667,0.005305,0.156757,no
0.256944,0,0.002653,0.016216,no
0.305556,0,0.002653,0.027027,no
0.652778,0,0,0.459459,no
0.083333,0.024242,0.005305,0.005405,no
0.083333,0.006061,0.005305,0.010811,no
0.173611,0,0.002653,0,no
0.430556,0,0.002653,0.048649,no
0.347222,0,0.005305,0.010811,no
0.131944,0,0.005305,0,no
0.173611,0,0.002653,0.016216,no
0.305556,0.909091,0.106101,0.113514,yes
0.083333,0.012121,0.005305,0,no
0.215278,0,0.002653,0,no
0.173611,0.084848,0.005305,0.016216,no
0.868056,0.909091,0.007958,0.508108,yes
0.215278,0.09697,0.005305,0.010811,no
0.256944,0,0.005305,0.016216,no
0.305556,0.109091,0.002653,0.010811,no
0.430556,0,0.002653,0.108108,no
0.131944,0,0.005305,0,no
0.347222,0.042424,0.005305,0.005405,no
0.430556,0,0,0.102703,no
0.5625,0.054545,0.002653,0.097297,no
0.215278,0,0.002653,0,no
0.347222,0,0.005305,0.010811,no
0.604167,0.072727,0.002653,0.162162,no
0.131944,0.060606,0.005305,0.010811,no
0.826389,0,0.002653,0.827027,no
0.173611,0,0.005305,0,no
0.347222,0,0,0.027027,no
0.347222,0.939394,0.766578,0.178378,yes
0.305556,0,0.002653,0.032432,no
0.826389,0.70303,0.047745,0.297297,yes
0.131944,0,0.005305,0,no
0.131944,0,0.002653,0.016216,no
0.173611,0,0.005305,0.016216,no
0.430556,0,0,0.135135,no
0.256944,0.10303,0.002653,0.010811,no
0.173611,0.078788,0.005305,0.010811,no
0.173611,0.084848,0.015915,0.010811,no
0.256944,0,0,0.016216,no
0.479167,0,0.002653,0.216216,no
0.215278,0.109091,0.005305,0.010811,no
0.520833,0,0.002653,0.281081,no
0.083333,0,0.005305,0.010811,no
0.083333,0,0.005305,0,no
0.083333,0.036364,0.002653,0.016216,no
0.951389,0.860606,0.007958,0.989189,yes
0.347222,0,0.007958,0.005405,no
0.347222,0,0.002653,0.010811,no
0.5625,0.969697,0.371353,0.048649,yes
0.131944,0.036364,0.005305,0,no
0.131944,0,0.005305,0.016216,no
0.083333,0,0.005305,0,no
0.909722,0.909091,0.201592,0.794595,yes
0.215278,0,0.002653,0,no
0.131944,0.036364,0.002653,0.016216,no
0.347222,0,0.005305,0.005405,no
0.347222,0,0.005305,0.005405,no
0.215278,0,0.005305,0.010811,no
0.5625,0.036364,0.079576,0.183784,yes
0.479167,0,0.005305,0.302703,no
0.777778,0.715152,0.111406,0.156757,yes
0.215278,0,0.002653,0,no
0.256944,0,0.002653,0.010811,no
0.256944,0,0.002653,0.016216,no
0.131944,0.042424,0,0.016216,no
0.215278,0,0.002653,0,no
0.256944,0,0.005305,0.010811,no
0.305556,0,0.002653,0.032432,no
0.131944,0.060606,0.005305,0.010811,no
0.604167,0.060606,0.02122,0.151351,no
0.347222,0.036364,0.002653,0.010811,no
0.826389,0.721212,0.185676,0.259459,yes
0.347222,0,0.002653,0.027027,no
0.173611,0,0.002653,0,no
0.173611,0,0.002653,0.016216,no
0.347222,0,0,0.043243,no
0.256944,0.10303,0.005305,0.010811,no
0.347222,0.012121,0.002653,0.005405,no
0.430556,0,0.002653,0.124324,no
0.347222,0.024242,0.002653,0.010811,no
0.388889,0,0.002653,0.037838,no
0.083333,0,0,0.016216,no
0.256944,0,0.002653,0.027027,no
0.173611,0,0,0,no
0.041667,0.054545,0.005305,0.010811,no
0.347222,0,0.005305,0.010811,no
0.305556,0,0.002653,0.010811,no
0.083333,0.036364,0.005305,0.005405,no
0.736111,0.993939,0.002653,0.572973,yes
0.173611,0,0.005305,0.010811,no
0.777778,0,0.002653,0.675676,no
0.347222,0,0.005305,0.005405,no
0.083333,0.030303,0.005305,0.005405,no
0.131944,0,0.002653,0.016216,no
0.868056,0.70303,0.095491,0.389189,yes
0.479167,0,0.002653,0.264865,no
0.347222,0,0.002653,0.032432,no
0.777778,0.721212,0.005305,0.140541,yes
0.256944,0,0.002653,0.010811,no
0.5625,0,0.002653,0.4,no
0.256944,0,0.002653,0.021622,no
0.173611,0,0.002653,0.016216,no
0.173611,0.084848,0.005305,0.016216,no
0.173611,0,0.002653,0.021622,no
0.604167,0,0,0.454054,no
0.215278,0,0,0.021622,no
0.347222,0.951515,0.151194,0.124324,yes
0.131944,0,0.002653,0.016216,no
0.951389,0.909091,0.087533,0.951351,yes
0.131944,0,0.005305,0.016216,no
0.694444,0.890909,0.01061,0.508108,yes
0.520833,0,0.002653,0.248649,no
0.173611,0,0.002653,0.010811,no
0.347222,0,0.002653,0.043243,no
0.083333,0.006061,0.005305,0.010811,no
0.083333,0,0.005305,0.010811,no
0.131944,0.060606,0.005305,0.016216,no
0.604167,0.969697,0.238727,0.367568,yes
0.131944,0.042424,0.002653,0.016216,no
0.305556,0,0.002653,0.010811,no
0.173611,0,0,0.016216,no
0.173611,0,0.005305,0,no
0.736111,0,0.002653,0.72973,no
0.604167,0.030303,0.034483,0.297297,yes
0.388889,0,0,0.07027,no
0.652778,0.018182,0.297082,0.405405,yes
0.909722,0.90303,0.005305,0.654054,yes
0.347222,0.09697,0.005305,0.010811,no
0.083333,0,0.005305,0.010811,no
0.083333,0.030303,0.002653,0.016216,no
0.173611,0,0.002653,0.021622,no
0.083333,0.006061,0.005305,0.010811,no
0.305556,0,0.002653,0.032432,no
0.083333,0.036364,0.007958,0.005405,no
0.736111,0.860606,0.281167,0.545946,yes
0.604167,0.078788,0.167109,0.210811,no
0.347222,0.951515,0.915119,0.113514,yes
0.083333,0.036364,0.002653,0.016216,no
0.131944,0,0.002653,0.016216,no
0.083333,0,0.005305,0.016216,no
0.083333,0,0.002653,0.010811,no
0.388889,0,0.002653,0.043243,no
0.305556,0,0.005305,0.010811,no
0.083333,0.036364,0.005305,0.016216,no
0.388889,0,0.002653,0.048649,no
0.388889,0,0.002653,0.048649,no
0.173611,0,0.005305,0,no
0.173611,0.078788,0.005305,0.016216,no
0.5625,0,0.002653,0.345946,no
0.256944,0,0.002653,0.010811,no
0.694444,0,0.005305,0.540541,no
0.215278,0,0.002653,0,no
0.305556,0,0.119363,0.016216,no
0.083333,0,0.005305,0,no
0.215278,0,0.002653,0,no
0.652778,0,0.002653,0.481081,no
0.173611,0,0.005305,0.005405,no
0.388889,0.060606,0.082228,0.027027,yes
0.131944,0,0,0.010811,no
0.083333,0.006061,0.002653,0,no
0.826389,0.993939,0.026525,0.605405,yes
0.347222,0,0.005305,0.010811,no
0.305556,0,0.005305,0.027027,no
0.173611,0.078788,0.005305,0.010811,no
0.131944,0.030303,0.002653,0.016216,no
0.173611,0,0.005305,0.010811,no
0.131944,0,0.002653,0.010811,no
0.305556,0,0.005305,0.016216,no
0.520833,0.945455,0.005305,0.324324,yes
0.826389,0.715152,0.015915,0.281081,yes
0.256944,0,0.002653,0.027027,no
0.131944,0,0.01061,0.005405,no
0.520833,0,0,0.32973,no
0.868056,0,0,0.735135,no
0.305556,0,0,0.032432,no
0.305556,0,0.005305,0.010811,no
0.083333,0.042424,0.005305,0.016216,no
0.256944,0,0.002653,0.010811,no
0.479167,0,0.002653,0.172973,no
0.256944,0,0.002653,0.010811,no
0.305556,0,0.005305,0.010811,no
0.083333,0.054545,0.005305,0.010811,no
0.215278,0,0.002653,0.016216,no
0.909722,0.909091,0.04244,0.675676,yes
0.131944,0.078788,0.002653,0.010811,no
0.173611,0,0.005305,0,no
0.826389,0.721212,0.116711,0.243243,yes
0.215278,0,0.002653,0.010811,no
0.083333,0.006061,0.002653,0,no
0.131944,0,0.002653,0.016216,no
0.131944,0.006061,0.002653,0.016216,no
0.479167,0,0.01061,0.172973,no
0.173611,0,0.002653,0.016216,no
0.694444,0.084848,0.002653,0.4,no
0.215278,0,0.002653,0,no
0.347222,0,0.005305,0.010811,no
0.347222,0,0.005305,0.010811,no
0.215278,0,0.002653,0,no
0.131944,0,0.005305,0.016216,no
0.777778,0,0.002653,0.681081,no
0.305556,0,0.005305,0.010811,no
0.083333,0.036364,0.002653,0.005405,no
0.305556,0,0.005305,0.010811,no
0.083333,0.006061,0.002653,0.010811,no
0.256944,0.10303,0.002653,0.010811,no
0.652778,0,0.002653,0.513514,no
0.256944,0,0.002653,0.027027,no
0.430556,0,0.002653,0.151351,no
0.215278,0.09697,0.005305,0.010811,no
0.131944,0.060606,0.005305,0.016216,no
0.215278,0,0,0.016216,no
0.215278,0.09697,0.002653,0.010811,no
0.868056,0.690909,0.007958,0.72973,yes
0.694444,0.89697,0.100796,0.475676,yes
0.305556,0,0.002653,0.016216,no
0.083333,0.024242,0.002653,0.016216,no
0.173611,0,0.005305,0.010811,no
0.083333,0.042424,0.002653,0.010811,no
0.652778,0.084848,0.007958,0.205405,no
0.173611,0.090909,0.005305,0.010811,no
0.868056,0.690909,0.045093,0.464865,yes
0.347222,0,0.002653,0.027027,no
0.083333,0.036364,0.002653,0.016216,no
0.347222,0.090909,0.002653,0.010811,no
0.520833,0.951515,0.196286,0.32973,yes
0.347222,0,0.002653,0.027027,no
0.388889,0,0.002653,0.108108,no
0.388889,0,0.084881,0.113514,no
0.256944,0,0.002653,0,no
0.083333,0.054545,0.002653,0.010811,no
0.083333,0.018182,0.002653,0,no
0.5625,0.054545,0.002653,0.097297,no
0.909722,0.90303,0.005305,0.524324,yes
0.256944,0.745455,0.111406,0.113514,yes
0.868056,0.993939,0.01061,0.664865,yes
0.083333,0.018182,0.005305,0.010811,no
0.131944,0,0.005305,0,no
0.305556,0,0.007958,0.010811,no
0.131944,0,0.002653,0,no
0.083333,0,0.005305,0.010811,no
0.520833,0,0.002653,0.264865,no
0.041667,0.042424,0.002653,0.010811,no
0.173611,0,0.002653,0,no
0.215278,0,0.002653,0.010811,no
0.347222,0.012121,0.002653,0.005405,no
0.083333,0.006061,0.005305,0,no
0.604167,0.969697,0.023873,0.064865,yes
0.215278,0,0.002653,0,no
0.694444,0.969697,0.129973,0.216216,yes
0.305556,0,0.005305,0.016216,no
0.215278,0,0.005305,0.016216,no
0.173611,0,0.002653,0,no
0.604167,0,0.002653,0.491892,no
0.215278,0,0.002653,0.016216,no
0.305556,0.10303,0.007958,0.010811,no
0.347222,0,0.005305,0.005405,no
0.868056,0.690909,0.002653,0.745946,yes
0.347222,0,0,0.027027,no
0.256944,0,0,0.016216,no
0.041667,0,0.002653,0.010811,no
0.305556,0.951515,0.137931,0.113514,yes
0.083333,0.024242,0.005305,0,no
0.951389,0.909091,0.477454,0.924324,yes
0.131944,0.036364,0.002653,0.016216,no
0.256944,0.10303,0.002653,0.010811,no
0.347222,0,0,0.048649,no
0.777778,0.70303,0.002653,0.205405,yes
0.305556,0,0,0.021622,no
0.909722,0.90303,0.095491,0.562162,yes
0.388889,0,0,0.048649,no
0.173611,0,0.002653,0.005405,no
0.777778,0.975758,0.320955,0.286486,yes
0.083333,0.006061,0,0.016216,no
0.131944,0,0.005305,0.016216,no
0.256944,0,0.005305,0.010811,no
0.652778,0.072727,0.01061,0.216216,no
0.173611,0,0.002653,0,no
0.041667,0.048485,0.002653,0.010811,no
0.215278,0,0.005305,0.010811,no
0.868056,1,0.01061,0.632432,yes
0.909722,0.909091,0.106101,0.837838,yes
0.131944,0,0.005305,0,no
0.173611,0.084848,0.005305,0.016216,no
0.305556,0,0.002653,0.037838,no
0.215278,0,0.002653,0,no
0.173611,0,0.002653,0.016216,no
0.131944,0,0,0.016216,no
0.520833,0,0.002653,0.221622,no
0.256944,0,0.002653,0.021622,no
0.131944,0.036364,0.002653,0.016216,no
0.347222,0,0.005305,0.005405,no
0.347222,0.078788,0.005305,0.010811,no
0.173611,0,0.002653,0,no
0.083333,0.036364,0.005305,0.016216,no
0.388889,0,0.002653,0.037838,no
0.777778,0.109091,0.002653,0.643243,no
0.173611,0,0.005305,0,no
0.131944,0.036364,0.005305,0,no
0.868056,0.909091,0.161804,0.497297,yes
0.173611,0,0.002653,0,no
0.347222,0,0.005305,0.005405,no
0.305556,0,0,0.032432,no
0.652778,0.084848,0.002653,0.2,no
0.777778,0.109091,0.132626,0.654054,no
0.305556,0,0.002653,0.005405,no
0.305556,0,0.005305,0.010811,no
0.131944,0,0.002653,0.010811,no
0.305556,0,0.005305,0.021622,no
0.173611,0,0.002653,0,no
0.388889,0,0,0.059459,no
0.388889,0,0.005305,0.005405,no
0.604167,0,0,0.508108,no
0.256944,0,0.002653,0.027027,no
0.347222,0,0.005305,0.032432,no
0.215278,0,0.002653,0,no
0.5625,0.054545,0.005305,0.091892,no
0.131944,0,0.005305,0,no
0.131944,0.054545,0.005305,0.010811,no
0.347222,0,0,0.027027,no
0.430556,0.945455,0.228117,0.254054,yes
0.256944,0,0,0.027027,no
0.520833,0.054545,0.05305,0.118919,yes
0.131944,0.036364,0.002653,0.016216,no
0.215278,0,0.005305,0.010811,no
0.256944,0,0.005305,0.010811,no
0.777778,0.115152,0.018568,0.648649,no
0.305556,0.109091,0.002653,0.010811,no
0.131944,0,0.005305,0.016216,no
0.215278,0,0.002653,0.021622,no
0.951389,0.90303,0.151194,0.913514,yes
0.347222,0,0,0.027027,no
0.430556,0,0,0.162162,no
0.131944,0.072727,0.002653,0.010811,no
0.694444,0.084848,0.005305,0.4,no
0.173611,0,0.002653,0,no
0.305556,0,0.005305,0.010811,no
0.347222,0,0.002653,0.010811,no
0.305556,0,0.002653,0.027027,no
0.131944,0.036364,0.002653,0.016216,no
0.347222,0,0,0.027027,no
0.868056,0.690909,0.039788,0.72973,yes
0.652778,0,0.002653,0.502703,no
0.173611,0,0.002653,0.021622,no
0.131944,0.060606,0.005305,0.010811,no
0.256944,0,0.002653,0.010811,no
0.256944,0,0.026525,0,no
0.347222,0,0.005305,0.010811,no
0.430556,0,0,0.043243,no
0.347222,0,0,0.032432,no
0.826389,0.115152,0.01061,0.664865,no
0.256944,0,0.005305,0.010811,no
0.826389,0.721212,0.201592,0.32973,yes
0.083333,0.012121,0.005305,0,no
0.215278,0,0.002653,0,no
0.215278,0,0.002653,0.010811,no
0.347222,0.030303,0.005305,0.010811,no
0.347222,0.10303,0.005305,0.010811,no
0.347222,0.030303,0.005305,0.010811,no
0.430556,0.751515,0.159151,0.027027,yes
0.131944,0,0.007958,0,no
0.694444,0.987879,0.129973,0.540541,yes
0.305556,0,0.002653,0.010811,no
0.173611,0,0.005305,0,no
0.736111,0.715152,0.007958,0.27027,yes
0.305556,0,0.002653,0.010811,no
0.347222,0,0.002653,0.037838,no
0.215278,0,0.005305,0.016216,no
0.215278,0,0.002653,0.016216,no
0.777778,0.115152,0,0.681081,no
0.305556,0,0.005305,0.010811,no
0.305556,0,0.005305,0.010811,no
0.131944,0,0.002653,0.016216,no
0.652778,0.969697,0.095491,0.081081,yes
0.305556,0,0.002653,0.010811,no
0.173611,0,0.002653,0,no
0.305556,0,0,0.021622,no
0.173611,0,0.005305,0,no
0.909722,0.909091,0.047745,0.718919,yes
0.520833,0,0.002653,0.216216,no
0.777778,0.715152,0.307692,0.167568,yes
0.131944,0,0.005305,0.016216,no
0.305556,0,0.002653,0.010811,no
0.041667,0.036364,0.002653,0.016216,no
0.652778,0.969697,0.156499,0.140541,yes
0.520833,0,0.002653,0.27027,no
0.131944,0,0.002653,0,no
0.909722,0.909091,0.007958,0.708108,yes
0.215278,0,0.002653,0.016216,no
0.305556,0,0.002653,0.010811,no
0.479167,0,0.002653,0.172973,no
0.173611,0.084848,0.026525,0.016216,no
0.131944,0,0.005305,0,no
0.173611,0,0.005305,0,no
0.520833,0,0.002653,0.308108,no
0.868056,0.709091,0.127321,0.421622,yes
0.951389,0,0.002653,0.978378,no
0.736111,0.721212,0.01061,0.124324,yes
0.520833,0,0.002653,0.302703,no
0.388889,0,0,0.075676,no
0.652778,0.969697,0.114058,0.108108,yes
0.215278,0.09697,0.005305,0.010811,no
0.256944,0,0.002653,0.027027,no
0.868056,0.69697,0.302387,0.735135,yes
0.215278,0.078788,0.023873,0.010811,no
0.694444,0,0.002653,0.556757,no
0.215278,0,0.002653,0.021622,no
0.305556,0,0.002653,0.021622,no
0.909722,0.89697,0.047745,0.589189,yes
0.520833,0,0.002653,0.32973,no
0.347222,0,0.005305,0.005405,no
0.347222,0,0.002653,0.032432,no
0.305556,0.121212,0.005305,0.010811,no
0.951389,0,0.092838,1,yes
0.173611,0,0.002653,0,no
0.256944,0,0.005305,0.010811,no
0.736111,0,0.002653,0.594595,no
0.347222,0,0.005305,0.010811,no
0.604167,0.018182,0.082228,0.421622,yes
0.694444,0.727273,0.175066,0.102703,yes
0.347222,0,0.002653,0.037838,no
0.520833,0,0.002653,0.27027,no
0.305556,0,0.002653,0.021622,no
0.652778,0,0,0.562162,no
0.305556,0,0.005305,0.010811,no
0.215278,0,0.002653,0.010811,no
0.215278,0.751515,0.204244,0.097297,yes
0.347222,0.018182,0.005305,0.005405,no
0.173611,0,0.002653,0.016216,no
0.173611,0.739394,0.230769,0.07027,yes
0.256944,0,0.005305,0.010811,no
0.256944,0.109091,0.002653,0.010811,no
0.256944,0,0.002653,0.010811,no
0.131944,0.024242,0,0.016216,no
0.131944,0,0.002653,0,no
0.520833,0.042424,0.03183,0.183784,yes
0.347222,0.012121,0.002653,0.005405,no
